Serial,WindSpeed(m/s),Pressure(hpa),Temperature(°C),Humidity(%),Sunlight(Lux),Power(mW)
20240606124016,0,1010.19,34.26,79.81,37165.41,321.05
20240606125016,0,1010.13,33.79,83.09,36679.83,304.39
20240606130016,0,1010.07,33.93,81.85,35771.75,295.98
20240606131016,0,1009.99,33.51,84.18,28680.5,187.51
20240606132016,0,1009.89,32.37,90.78,23068.42,123.18
20240606133016,0,1009.83,31.94,93.69,25274.33,149.01
20240606134016,0,1009.77,32.17,92.75,25252.58,150.24
20240606135016,0,1009.74,32.14,94.04,23993,134.82
20240606140016,0,1009.78,31.6,98.68,22851.25,122.25
20240606141016,0,1009.71,31.33,100,22364.42,112.14
20240606142016,0,1009.54,31.19,100,17938.5,70.6
20240606143016,0,1009.44,31,99.83,16218.58,56.86
20240606144016,0,1009.32,30.87,99.53,15577.67,51.58
20240606145016,0,1009.26,30.64,100,19642.67,84.45
20240606150016,0,1009.2,30.4,100,17556.58,68.77
20240606151016,0,1009.2,30.21,100,13048.75,37.51
20240606152016,0,1009.18,29.84,100,7928.33,14.49
20240606153016,0,1009.18,29.31,100,7263.17,12.05
20240606154016,0,1009.03,29.23,100,8020.33,14.67
20240606155016,0,1008.92,29.42,100,7264.25,12.05
20240606160016,0,1008.86,29.86,100,7008.83,11.5
20240606161016,0,1008.87,30.19,100,6049.92,8.79
20240606162016,0,1008.82,30.4,100,7728.83,14.02
20240606163016,0,1008.85,30.54,100,7223.17,12.22
20240606164016,0,1008.9,30.57,100,4134.42,4.45
20240606165016,0,1008.81,30.22,100,1933.58,1.06
20240607070016,0,1008.99,26.27,100,7832.08,15.71
20240607071016,0,1008.81,27.07,100,17325.08,71.86
20240607072016,0,1008.83,27.18,100,10617.08,28.02
20240607073016,0,1008.92,27,100,8933,23.04
20240607074016,0,1009.13,26.33,100,2570.75,1.68
20240607075016,0,1009.09,26.17,100,1974.42,0.87
20240607080016,0,1009.04,26.04,100,2363.25,1.15
20240607081016,0,1009.11,26.09,100,3899.75,3.65
20240607082016,0,1009.25,26.57,100,7236.42,12.51
20240607083016,0,1009.42,26.5,100,4118.33,4.34
20240607084016,0,1009.58,26.77,100,11494.92,31.08
20240607085016,0,1009.58,27.45,100,18623.75,83.97
20240607090016,0,1009.51,27.85,100,23923.5,145.59
20240607091016,0,1009.41,28.45,100,37766.6,322.46
20240607092016,0,1009.22,29.36,100,37117.22,308.75
20240607093016,0,1009.23,28.92,100,29843.83,184.34
20240607094016,0,1009.28,30.16,100,37080.5,271.23
20240607095016,0,1009.13,31.06,100,40125.89,333.68
20240607100016,0,1008.83,33.69,100,61255.35,724.62
20240607101016,0,1008.72,35.83,100,75099.31,1023.07
20240607102016,0,1008.76,39.94,88.85,115664.12,1785.54
20240607103016,0,1008.85,42.09,76.73,105330.47,1610.13
20240607104016,0,1008.75,42.02,72.43,90911.57,1356.83
20240607105016,0,1008.6,43.53,66.92,111380.73,1634.67
20240607110016,0,1008.52,43.44,62.29,110442.58,1660.91
20240607111016,0,1008.47,42.53,62.88,95942.16,1397.32
20240607112016,0,1008.41,41.94,64.77,81761.67,1209.58
20240607113016,0,1008.27,42.57,59.56,91646.01,1137.75
20240607114016,0,1008.13,40.79,64.97,66388.68,784.52
20240607115016,0,1008.04,41.02,66.29,67019.5,1178.78
20240607120016,0,1007.9,41.32,63.08,81589.09,1344.38
20240607121016,0,1007.77,41.6,62.07,87957.57,1423.64
20240607122016,0,1007.76,39.41,71.67,33804.73,367.59
20240607123016,0,1007.79,34.04,93.64,7281.83,11.6
20240607124016,0,1007.88,32.66,100,9861.58,22.44
20240607125016,0,1007.75,32.03,100,12151.92,33.62
20240607130016,0,1007.6,31.74,100,15764.42,60.49
20240607131016,0,1007.5,32.31,100,22347.5,122.01
20240607132016,0,1007.46,32.63,100,22417.42,123.39
20240607133016,0,1007.38,32.6,100,22396.25,122.18
20240607134016,0,1007.27,32.16,100,17543.25,72.67
20240607135016,0,1007.18,32.91,99.99,24572,141.94
20240607140016,0,1007.16,32.89,100,17511.5,72.58
20240607141016,0,1007.18,31.66,100,13896.67,43.5
20240607142016,0,1007.13,31.73,100,16511.33,60.96
20240607143016,0,1007.05,31.32,100,17337,67.49
20240607144016,0,1007.02,30.77,100,10819.75,27.16
20240607145016,0,1007,28.69,100,8318.33,12.34
20240607150016,0,1006.86,27.55,100,5687.75,5.8
20240607151016,0,1006.82,27.1,100,4148.33,2.94
20240607152016,0,1006.92,26.92,100,4421.5,3.5
20240607153016,0,1006.85,26.79,100,5321.58,5.06
20240607154016,0,1006.73,26.66,100,6953.16,9.33
20240607155016,0,1006.66,26.73,100,5444.58,5.68
20240607160016,0,1006.63,26.63,100,3867.25,3.03
20240607161016,0,1006.57,26.43,100,3601.33,2.6
20240607162016,0,1006.7,26.44,100,3252.75,1.86
20240607163016,0,1006.68,26.3,100,4328.5,3.13
20240607164016,0,1006.74,26.23,100,2536.33,1.02
20240607165016,0,1006.79,26.3,100,2570.92,1.05
20240608070016,0,1008.98,28.9,100,12418.67,40.02
20240608071016,0,1008.99,30.65,100,23080.92,125.46
20240608072016,0,1008.98,31.88,100,27775.33,183.16
20240608073016,0,1009.02,34.18,100,45983.47,614.04
20240608074016,0,1008.89,37.12,100,43041.05,512.26
20240608075016,0,1008.75,41.29,96.63,96901.33,1110.25
20240608080016,0,1008.75,42.48,86.62,75265.88,258.26
20240608081016,0,1008.83,43.47,78.14,96252.84,528.71
20240608082016,0,1008.88,45.46,62.37,90584.96,1014.56
20240608083016,0,1008.82,43.08,63.3,66031.02,604.17
20240608084016,0,1008.74,43.69,61.27,78352.91,1100.07
20240608085016,0,1008.58,44.31,57.27,70322.14,934.58
