Serial,WindSpeed(m/s),Pressure(hpa),Temperature(°C),Humidity(%),Sunlight(Lux),Power(mW)
20240927104012,0,1007.1,32.96,100,12636.75,95.35
20240927105012,0,1006.94,33.29,100,10745.58,60.39
20240927110012,0,1006.77,32.8,100,8424.08,35.03
20240927111012,0,1006.65,32.82,100,8580.5,40.66
20240927112012,0,1006.49,32.81,100,8230,38.33
20240927113012,0,1006.38,33.37,100,14400.83,422.23
20240927114012,0,1006.15,40.11,100,28035.58,1165.31
20240927115012,0,1006.01,41.75,100,25861.92,948
20240927120012,0,1005.87,42.21,100,32087,1026.91
20240927121012,0,1005.71,42.35,100,35144.67,1030.43
20240927122012,0,1005.58,42.64,100,29081.85,640.96
20240927123012,0,1005.28,40.42,100,34077.98,771.14
20240927124012,0,1005.17,36.89,100,15475.83,163.2
20240927125012,0,1005.07,34.41,100,11030.25,76.72
20240927130012,0,1005.01,33.33,100,9419.75,56.57
20240927131012,0,1004.94,33.08,100,8321.33,46.39
20240927132012,0,1004.94,33.14,100,9277.83,50.58
20240927133012,0,1004.89,33.41,100,10911.75,70.14
20240927134012,0,1004.89,33.72,100,7522.33,36.19
20240927135012,0,1005,32.69,100,4009.17,8.09
20240927140012,0,1005.08,32.3,100,3998.75,6.89
20240927141012,0,1005.28,31.93,100,2315.33,3.09
20240927142012,0,1005.42,31.04,100,1505.67,1.33
20240927143012,0,1005.57,30.58,100,2028,1.92
20240927144012,0,1005.73,30.3,100,1958.08,1.93
20240927145012,0,1006.26,29.49,100,969.75,0.39
20240927150012,0,1006.11,29.53,100,654,0.21
20240927151012,0,1006.44,28.39,100,1974.42,1.71
20240927152012,0,1005.92,27.2,100,2441.67,2.97
20240927153012,0,1005.66,25.95,100,1914.5,2.26
20240927154012,0,1005.91,25.89,100,1070.33,0.66
20240927155012,0,1006.04,26.11,100,1076.83,0.54
20240927160012,0,1006.3,26.05,100,893.75,0.42
20240927161012,0,1006.59,26.12,100,1178.42,0.68
20240927162012,0,1006.85,25.88,100,869.33,0.42
20240927163012,0,1007.23,25.8,100,657.92,0.22
20240927164012,0,1007.7,25.9,100,508.58,0.13
20240927165012,0,1008.21,25.85,100,733.42,0.3
20240928070012,0,1007.12,25.5,100,1406.08,1.03
20240928071012,0,1007.22,25.57,100,2263.92,2.97
20240928072012,0,1007.41,25.85,100,2354.58,3.02
20240928073012,0,1007.66,26.15,100,4291.75,9.22
20240928074012,0,1007.82,26.75,100,5922.25,15.4
20240928075012,0,1008.2,27.02,100,6046.75,17.03
20240928080012,0,1008.58,26.92,100,4875.67,12.54
20240928081012,0,1008.46,26.99,100,5279.58,12.78
20240928082012,0,1008.42,27.48,100,6073.33,19.24
20240928083012,0,1008.44,28.16,100,7673.92,28.04
20240928084012,0,1008.52,28.52,100,7929.42,30.2
20240928085012,0,1008.37,28.6,100,8059.17,29.63
20240928090012,0,1008.62,29.44,100,8505.92,38.52
20240928091012,0,1008.4,29.65,100,8351.17,34.18
20240928092012,0.14,1008.35,30,100,8930.5,40.72
20240928093012,0,1008.08,30.1,100,7358.42,33.33
20240928094012,0,1008.29,29.49,100,4956.75,12.48
20240928095012,0,1008.4,29.47,100,5098.5,13.96
20240928100012,0,1008.21,29.46,100,4859.25,11.47
20240928101012,0,1008.14,29.77,100,5108.58,12.68
20240928102012,0,1008.12,30.08,100,5125.83,12.75
20240928103012,0,1007.93,30.36,100,6175.25,20.44
20240928104012,0,1007.66,30.56,100,5745.42,15.64
20240928105012,0,1007.55,30.66,100,6151.75,18.5
20240928110012,0,1007.28,30.72,100,6635.25,22.28
20240928111012,0,1007.15,30.98,100,8034.08,32.83
20240928112012,0,1006.9,31.95,100,14083,110.53
20240928113012,0,1006.84,33.57,100,15895.75,200.79
20240928114012,0,1006.74,35.32,100,19247.75,653.83
20240928115012,0,1006.33,38.66,100,27584.5,1121.22
20240928120012,0,1006.04,40.02,100,20050.42,514.82
20240928121012,0,1005.82,33.81,100,12059.67,100.14
20240928122012,0,1005.67,34.56,100,22096.08,503.38
20240928123012,0,1005.48,36.61,100,27777.92,672.2
20240928124012,0,1005.33,39.47,100,39610.81,1052.95
20240928125012,0,1005.29,43.63,100,47969.73,1086.96
20240928130012,0,1005.22,44.91,100,47822.79,798.69
20240928131012,0,1005,36.75,100,20641.64,322.94
20240928132012,0,1004.73,37.36,100,54213.13,929.98
20240928133012,0,1004.44,40.86,100,69540.68,1070.38
20240928134012,0,1004.34,40.83,100,47476.99,714.3
20240928135012,0,1004.39,40.45,100,43486.37,692.25
20240928140012,0,1004.35,36.24,100,13346.08,104.3
20240928141012,0,1004.17,33.92,100,14315.08,132.92
20240928142012,0,1003.95,35.25,100,39605.02,697.48
20240928143012,0,1003.78,37.41,100,35789.38,570.36
20240928144012,0,1003.72,38.48,100,44069.91,626.98
20240928145012,0,1003.63,35.33,100,16342.17,99.34
20240928150012,0,1003.65,34.3,100,10737.58,52.81
20240928151012,0,1003.68,33.17,100,10443.42,46.66
20240928152012,0,1003.71,33.01,100,11236.67,54.47
20240928153012,0,1003.95,32.79,100,7233.5,24.43
20240928154012,0,1004.09,32.44,100,5894.42,16.88
20240928155012,0,1004.29,32.09,100,3785.25,6.58
20240928160012,0,1004.56,31.6,100,4249.17,8.1
20240928161012,0,1004.83,31.26,100,3858.67,5.79
20240928162012,0,1005.16,30.95,100,2877.75,3.62
20240928163012,0,1005.31,30.56,100,1326.25,0.92
20240928164012,0,1005.34,30.41,100,1450.42,1.09
20240928165012,0,1005.16,30.38,100,2519.92,2.62
20240929070012,0,1006.05,25.94,100,3354.42,5.22
20240929071012,0,1006.14,26.14,100,3700.67,6.55
20240929072012,0,1006.34,26.33,100,3805.42,7.36
20240929073012,0,1006.61,26.48,100,5476.5,15.24
20240929074012,0,1007,26.79,100,7444.92,26.85
20240929075012,0,1007.51,27.2,100,7948.58,27.95
20240929080012,0,1008.06,27.28,100,7267.33,24.27
20240929081012,0,1008.55,27.54,100,7066.08,22.05
20240929082012,0,1008.39,28.18,100,7244.67,23.16
20240929083012,0,1008.13,28.43,100,8323.42,32.32
20240929084012,0,1008.39,28.85,100,7877.83,29.68
20240929085012,0,1008.16,29.3,100,10869.33,58.3
20240929090012,0,1007.88,30.03,100,12116.83,71.82
20240929091012,0,1007.92,30.64,100,12784.58,73.2
20240929092012,0,1007.75,31.02,100,11789.33,63.02
20240929093012,0,1007.61,30.63,100,6909.42,26.53
20240929094012,0,1007.78,30.9,100,11431.08,71.76
20240929095012,0,1007.88,31.47,100,12081.58,66.04
20240929100012,0,1008.24,31.32,100,10543.83,48.03
20240929101012,0,1008.27,31.36,100,10304.08,46.04
20240929102012,0,1008.2,31.62,100,12258.83,65.59
20240929103012,0,1008.01,31.17,100,8807,35.54
20240929104012,0,1008.78,30.26,100,5667.58,12.81
20240929105012,0,1009.37,28.51,100,3494.42,5.33
20240929110012,0,1008.57,27.73,100,5152.5,9.56
20240929111012,0,1007.76,27.26,100,3199.08,3.95
20240929112012,0,1007.57,26.59,100,2121.67,1.39
20240929113012,0,1007.53,26.32,100,2618.33,2.33
20240929114012,0,1007.46,26.34,100,3214.83,3.78
20240929115012,0,1007.4,26.46,100,3760.33,5.46
20240929120012,0,1007.36,26.58,100,2741.58,3.31
20240929121012,0,1007.6,26.47,100,1692.33,1.56
20240929122012,0,1008.03,26.43,100,3123.33,5.42
20240929123012,0,1008.6,26.26,100,11747.92,68.58
20240929124012,0,1009.45,26.85,100,15437.83,105.75
20240929125012,0,1010.39,27.86,100,16595.84,122.32
20240929130012,0,1009.62,28.18,100,12735.25,70.74
20240929131012,0,1009.76,28.48,100,16891.08,136.68
20240929132012,0,1009.56,29.33,100,19072.33,154.3
20240929133012,0,1008.55,29.61,100,17113,121.65
20240929134012,0,1007.27,29.6,100,16221.33,112.22
20240929135012,0,1006.54,30.33,100,22780.42,210.53
20240929140012,0,1006.55,31.22,100,26115.83,273.86
20240929141012,0,1006.72,32.68,100,37294.2,546.33
20240929142012,0,1005.54,32.69,100,25391.17,285.7
20240929143012,0,1004.99,32.67,100,17723.08,146.61
20240929144012,0,1004.94,32.22,100,21443.08,175.33
20240929145012,0,1005.17,31.82,100,13763.58,96.7
20240929150012,0,1005.7,30.78,100,5944.83,19.01
20240929151012,0,1005.42,29.96,100,7088.83,28.66
20240929152012,0,1005.89,31.1,100,18935,187.25
20240929153012,0,1005.4,32.76,100,15973.17,123.23
20240929154012,0,1005.16,32.9,100,17044.92,135.43
20240929155012,0,1004.82,33.49,100,23150.92,252.35
20240929160012,0,1004.74,34.44,100,21570.33,217.9
20240929161012,0,1004.7,33.37,100,11567.58,68.09
20240929162012,0,1004.86,32.04,100,6270.83,19.77
20240929163012,0,1004.99,31.17,100,4758.42,10.1
20240929164012,0,1004.78,30.37,100,3457.67,5.02
20240929165012,0,1005.01,29.86,100,2284.5,2.14
20240930070012,0,1010.31,24.19,100,157.17,0.01
20240930071012,0,1010.58,24.15,100,171.33,0.01
20240930072012,0,1010.64,24.15,100,259.17,0.03
20240930073012,0,1010.6,24.04,100,421.92,0.06
20240930074012,0,1010.9,24.24,100,704,0.21
20240930075012,0,1011.52,24.45,100,1429.67,1.03
20240930080012,0,1010.78,24.72,100,2242.5,2.62
20240930081012,0,1010.42,24.87,100,4498.58,9.92
20240930082012,0,1010.27,25.34,100,6173.58,16.68
20240930083012,0,1010.15,25.62,100,5034.58,11.76
20240930084012,0,1009.72,25.08,100,4244.33,9.14
20240930085012,0,1009.85,24.94,100,3740.17,6.4
20240930090012,0,1010.28,25.29,100,3538.25,5.42
20240930091012,0,1010.47,25.18,100,3619.58,6.08
20240930092012,0,1010.61,24.95,100,4552.92,9.26
20240930093012,0,1010.6,25.04,100,5484.42,15.12
20240930094012,0,1010.42,24.95,100,5701.94,14.6
20240930095012,0,1010.16,25.19,100,4916.67,10.69
20240930100012,0,1010.1,25.67,100,6272.25,19.22
20240930101012,0,1010.2,25.88,100,7001.75,20.76
20240930102012,0,1010.14,26.05,100,7492.5,23.68
20240930103012,0,1009.96,25.95,100,9906.92,43.4
20240930104012,0,1009.6,26.07,100,9702.33,36.29
20240930105012,0,1009.4,26.44,100,6254.75,18.97
20240930110012,0,1009.05,26.91,100,16584.75,124.42
20240930111012,0.02,1008.78,26.67,100,15208,113.82
20240930112012,0,1008.72,27.48,100,9061.75,40.88
20240930113012,0,1008.89,27.51,100,5356.5,13.74
20240930114012,0,1008.78,27.63,100,9130.25,35.09
20240930115012,0,1008.8,27.46,100,9681.5,42.51
20240930120012,0,1008.69,27.83,100,7006.75,21.43
20240930121012,0,1008.45,27.88,100,4784.08,11.28
20240930122012,0,1008.28,27.75,100,6096.17,19.75
20240930123012,0,1008.17,27.58,100,7663.42,28.81
20240930124012,0,1007.92,27.62,100,7473.83,26.34
20240930125012,0,1007.71,27.4,100,9559.33,47.57
20240930130012,0,1007.37,26.97,100,9320.33,50.22
20240930131012,0,1006.74,28.32,100,24501.49,290.09
20240930132012,0,1005.98,28.91,100,11073.08,57.09
20240930133012,0,1005.34,29.17,100,6751,21.91
20240930134012,0,1004.94,27.36,100,3170.33,3.41
20240930135012,0,1005.41,26.52,100,1292.58,0.61
20240930140012,0,1006.74,25.39,100,416.5,0.04
20240930141012,0,1006.81,23.85,100,980.25,0.29
20240930142012,0,1007.08,23.63,100,831.83,0.2
20240930143012,0,1007.1,23.68,100,670.58,0.13
20240930144012,0,1007.17,24.21,100,909.17,0.26
20240930145012,0,1007.12,24.54,100,680.58,0.18
20240930150012,0,1007.31,24.32,100,1022.25,0.5
20240930151012,0,1007.15,24.49,100,1773.92,1.33
20240930152012,0,1007.2,24.52,100,1609.92,1.15
20240930153012,0,1006.96,24.6,100,2990.5,4.18
20240930154012,0,1007.08,24.49,100,2840.17,4.23
20240930155012,0,1007.21,24.77,100,3728.83,7.66
20240930160012,0,1007.42,25.15,100,4535.42,10.1
20240930161012,0,1007.54,25.19,100,2188.42,2.37
20240930162012,0,1007.44,24.87,100,1613.67,1.26
20240930163012,0,1007.26,24.71,100,1368,0.97
20240930164012,0,1007.26,24.96,100,761.58,0.35
20240930165012,0,1007.26,24.99,100,497.75,0.15
20241001070012,0,1008.5,23.97,100,1790.33,1.09
20241001071012,0,1008.7,23.98,100,2256.5,1.97
20241001072012,0,1008.89,24.11,100,2017.08,1.99
20241001073012,0,1008.94,24.24,100,3404.17,5.24
20241001074012,0,1008.99,24.44,100,3946,6.92
20241001075012,0,1009.07,24.42,100,3104.5,4.61
20241001080012,0,1009.03,24.46,100,2779.25,3.68
20241001081012,0,1009.03,24.55,100,2589.33,3.11
20241001082012,0,1008.59,24.93,100,5436.33,12.76
20241001083012,0,1007.92,25.19,100,4889,12.49
20241001084012,0,1007.09,25.55,100,3809.42,6.07
20241001085012,0,1006.96,25.85,100,3465.25,4.36
20241001090012,0,1006.59,25.95,100,4325.42,7.76
20241001091012,0,1005.7,26.21,100,5098.67,14.36
20241001092012,0,1004.8,26.63,100,5433.17,15.39
20241001093012,0,1004.56,27.33,100,11069.92,60.88
20241001094012,0,1004.68,27.71,100,12633.25,75.47
20241001095012,0,1005.14,27.69,100,10100.08,49.45
20241001100012,0,1005.54,28.15,100,10204.92,48.52
20241001101012,0,1005.63,28.33,100,9306.58,40.4
20241001102012,0,1005.39,28.07,100,5567.83,13.92
20241001103012,0,1005.35,27.83,100,5594.33,14.72
20241001104012,0,1005.42,27.77,100,8124.5,31.05
20241001105012,0,1005.16,28.56,100,14233.92,100.42
20241001110012,0,1005.07,28.94,100,8032,32.75
20241001111012,0,1004.99,28.57,100,9377.33,50.47
20241001112012,0,1005.08,28.54,100,10824,56.39
20241001113012,0,1005.17,27.69,100,8147.92,63.11
20241001114012,0,1004.78,28.01,100,17168,160.21
20241001115012,0,1004.56,28.85,100,13797.83,103.73
20241001120012,0,1004.48,28.7,100,10584.42,50.99
20241001121012,0,1004.28,28.1,100,5809.75,17.76
20241001122012,0,1003.74,27.26,100,8627.75,35.45
20241001123012,0,1003.44,27.26,100,7875.5,31.62
20241001124012,0,1003.55,27.86,100,8906.08,37.34
20241001125012,0,1003.56,28.84,100,14238.25,102.42
20241001130012,0,1003.75,29.15,100,10007.5,51.07
20241001131012,0,1003.83,28.63,100,7071.75,21.79
20241001132012,0,1004.1,27.97,100,3947.33,6.38
20241001133012,0,1004.29,25.99,100,3928.92,6.25
20241001134012,0,1004.1,25.23,100,5308.58,11.65
20241001135012,0,1004.26,25.16,100,5312.25,11.76
20241001140012,0,1004.29,25.15,100,4973.67,11.43
20241001141012,0,1004.04,25.55,100,11514.42,59.77
20241001142012,0,1003.91,25.88,100,12849.42,69.6
20241001143012,0,1003.93,25.67,100,8108.08,28.54
20241001144012,0,1003.89,25.39,100,4207.42,7.63
20241001145012,0,1003.66,25.18,100,4101.17,7.85
20241001150012,0,1003.38,25.52,100,8002.58,32.6
20241001151012,0,1003.3,26.46,100,12995.42,68.86
20241001152012,0,1003.22,26.37,100,12996.17,64.42
20241001153012,0,1003.17,26.14,100,10341.5,41.62
20241001154012,0,1003.18,25.67,100,7291.17,22.18
20241001155012,0,1003.14,25.48,100,5176.75,11.62
20241001160012,0,1003.23,25.33,100,5330.5,13.12
20241001161012,0,1003.37,25.53,100,6124.67,15.67
20241001162012,0,1003.44,25.68,100,5511.75,12.68
20241001163012,0,1003.43,25.58,100,3464,5.51
20241001164012,0,1003.34,25.5,100,2455,2.8
20241001165012,0,1003.42,25.53,100,1994.67,1.81
20241002070012,0,1006.27,23.86,100,1851.5,1.68
20241002071012,0,1006.57,23.88,100,2933.5,4.57
20241002072012,0,1006.65,24.12,100,3990.25,7.76
20241002073012,0,1006.97,24.38,100,4089.25,7.94
20241002074012,0,1007.16,24.71,100,4825.58,11.3
20241002075012,0,1007.06,24.89,100,6466.33,18.69
20241002080012,0,1006.99,25.16,100,7474.83,24.68
20241002081012,0,1006.88,25.53,100,7953.25,27.32
20241002082012,0,1006.92,25.62,100,7186.42,22.28
20241002083012,0,1007.01,25.43,100,5842.5,15.28
20241002084012,0,1007.35,25.81,100,8580.33,31.08
20241002085012,0,1007.79,26.18,100,9759.58,41.19
