Serial,WindSpeed(m/s),Pressure(hpa),Temperature(°C),Humidity(%),Sunlight(Lux),Power(mW)
20240119135008,0,1011.29,30.37,41.43,37683.97,274.11
20240119140008,0,1011.2,32.17,38.37,71030.82,967.27
20240119141008,0,1011.18,33.45,35.33,47062.78,445.25
20240119142008,0,1011.18,34.88,33.07,76511.66,1095.69
20240119143008,0,1011.14,34.27,33.55,36070.11,259.58
20240119144008,0,1011.05,34.55,33.27,72470.49,1057.42
20240119145008,0,1010.96,33.6,33.87,32502.51,214.49
20240119150008,0,1010.97,30.02,40.85,16151.17,52.2
20240119151008,0,1010.95,27.78,46.15,12960.08,34.27
20240119152008,0,1010.96,26.88,49.39,11028.92,25.14
20240119153008,0,1011.02,26.23,51.55,9508.5,18.46
20240119154008,0,1011.07,25.96,52.64,9453.42,19
20240119155008,0,1011.1,25.7,53.7,8675,16.54
20240119160008,0,1011.13,25.51,54.5,8891.08,17.85
20240119161008,0,1011.2,25.53,55.01,8319.5,16.18
20240119162008,0,1011.27,24.83,58,5384.52,6.23
20240119163008,0,1011.32,24.58,59.29,4268.69,3.89
20240119164008,0,1011.37,24.33,60.96,4597.5,4.88
20240119165008,0,1011.44,24.15,61.66,3182.25,2.34
20240120070008,0.77,1011.57,18.08,85.98,1061,0.14
20240120071008,0.72,1011.74,18.02,86.58,1326.25,0.2
20240120072008,0.24,1011.91,18.17,85.53,1411.5,0.21
20240120073008,0.12,1012.02,18.5,83.81,1721.42,0.35
20240120074008,0.46,1012.08,18.56,83.36,1766.42,0.37
20240120075008,0.33,1012.13,18.56,83.35,1861.17,0.4
20240120080008,0.14,1012.21,18.67,83.2,2632.75,1.05
20240120081008,0.32,1012.33,19.08,82.34,4338.42,3.43
20240120082008,2.13,1012.48,19.24,81.77,6032.92,6.83
20240120083008,1.78,1012.48,19.46,81.07,4151.5,3.11
20240120084008,1.44,1012.56,19.5,80.27,3031.17,1.4
20240120085008,1.3,1012.55,19.62,79.69,3596.42,2.31
20240120090008,1.29,1012.64,19.88,79.16,3709.58,2.27
20240120091008,1.54,1012.69,20.06,78.58,5303.42,5.78
20240120092008,0.83,1012.71,20.8,75.75,7658.83,12.02
20240120093008,1.44,1012.63,21.51,72.77,6020.25,8.04
20240120094008,1.09,1012.53,21.97,70.86,5332.33,6.36
20240120095008,1.66,1012.42,22.34,66.75,5350,6.51
20240120100008,1.28,1012.36,22.73,62.94,5420.25,6.63
20240120101008,1.03,1012.25,23.05,61.99,5573.75,6.85
20240120102008,1.79,1012.17,23.28,60.04,5815.25,7.41
20240120103008,0.46,1012.09,23.67,61.12,6224.58,8.24
20240120104008,0.48,1011.97,24.02,60.77,6667.67,9.35
20240120105008,0.36,1011.81,24.38,59.37,7719.25,12.03
20240120110008,0.08,1011.59,24.64,58.95,8265.25,13.31
20240120111008,0,1011.44,24.57,59.86,8313.33,13.07
20240120112008,0,1011.28,25.42,57.97,13680,40.17
20240120113008,0,1011.14,25.56,57.09,14955.25,42.62
20240120114008,0,1010.94,26.72,54.54,28583.5,145.99
20240120115008,0.1,1010.84,27.53,52.32,18394.08,60.6
20240120120008,0,1010.6,26.63,54.64,15534.92,38.92
20240120121008,0,1010.49,25.91,57.84,17494,54.51
20240120122008,0,1010.32,26.63,57.09,27686.54,139.83
20240120123008,0,1010.16,28.56,52.04,52829.67,584.96
20240120124008,0.18,1009.93,36.18,35.13,115833.93,2076.27
20240120125008,0.07,1009.7,36.72,32.36,33188.02,190.29
20240120130008,0,1009.5,33.71,38.3,76601.32,1002.03
20240120131008,0.03,1009.48,39,29.26,95418.01,1513.1
20240120132008,0,1009.4,40.02,27.26,96443.49,1545.33
20240120133008,0,1009.25,38.97,27.96,34967.46,279.35
20240120134008,0,1009.16,31.75,40.75,14907.75,43.68
20240120135008,0,1009.12,28.15,49.46,10869.92,23.25
20240120140008,0,1009.14,26.87,55.38,7212,10.87
20240120141008,0,1009.06,25.72,61.08,6456.42,8.69
20240120142008,0,1009.09,25.33,63.7,9330.33,18.02
20240120143008,0,1009.16,25.85,61.79,10267,19.77
20240120144008,0,1009.26,26.12,61.49,13642.42,35.73
20240120145008,0,1009.33,26.25,61.63,9835.42,19.33
20240120150008,0,1009.35,25.92,63.12,13065.5,34.42
20240120151008,0,1009.4,27.14,59.59,21320.33,115.39
20240120152008,0,1009.51,27.31,58.07,13685,39.83
20240120153008,0,1009.6,26.03,61.69,8081.08,12.45
20240120154008,0,1009.58,25.48,63.22,4891.08,4.72
20240120155008,0,1009.65,25.12,64.83,4337.33,3.71
20240120160008,0,1009.7,24.92,66.17,5844.42,6.97
20240120161008,0,1009.78,24.75,67.18,4704.25,4.66
20240120162008,0,1009.86,24.59,68.47,4490.08,4.26
20240120163008,0,1009.95,24.34,69.45,3377.17,2.17
20240120164008,0,1010.1,24.07,70.59,1105.83,0.24
20240120165008,0,1010.2,23.85,71.69,918.08,0.14
20240121070008,0.32,1016.77,18.55,80.53,455.42,0.04
20240121071008,0.1,1016.93,18.5,80.88,740.92,0.12
20240121072008,0.02,1016.99,18.57,81.06,1344.75,0.38
20240121073008,0,1017.15,18.89,80.1,1967.83,0.78
20240121074008,0,1017.23,19.23,78.59,1920.25,0.7
20240121075008,0,1017.33,19.47,76.68,1731.58,0.56
20240121080008,0,1017.38,19.65,75.34,1481.34,0.42
20240121081008,0,1017.48,19.68,74.62,1599.67,0.49
20240121082008,0,1017.66,19.69,74.53,1789.08,0.63
20240121083008,0,1017.72,19.83,73.59,2321.33,1.01
20240121084008,0,1017.83,19.92,73.01,2368.5,1.1
20240121085008,0,1017.91,20.09,71.91,2584.5,1.3
20240121090008,0,1018.07,20.16,71.27,3359.92,2.21
20240121091008,0.02,1018.14,20.48,68.03,4255.42,3.54
20240121092008,0,1018.26,20.67,65.12,4386.66,3.73
20240121093008,0,1018.29,20.82,63.6,5218.92,5.37
20240121094008,0.02,1018.35,20.83,62.44,4665.42,4.32
20240121095008,0,1018.37,20.86,61.59,5816.25,6.55
20240121100008,0,1018.37,20.91,61.09,6206.08,7.67
20240121101008,0,1018.37,21.13,60.15,7838,12.02
20240121102008,0,1018.34,21.44,58.9,9549.42,18
20240121103008,0,1018.24,21.89,57.72,11246,24.69
20240121104008,0,1018.04,22.16,57.24,11171.08,24.45
20240121105008,0,1017.85,22.52,56.39,13343.83,35.17
20240121110008,0,1017.66,22.98,55.1,13718.92,37.24
20240121111008,0,1017.46,22.71,55.6,8364.17,15.06
20240121112008,0,1017.27,22.26,56.69,7902,12.97
20240121113008,0,1017.1,22.13,57.3,5957.67,7.69
20240121114008,0,1017,21.52,59.69,3782.25,3.05
20240121115008,0.02,1016.81,21.06,61.47,2675.17,1.38
20240121120008,0,1016.7,20.76,62.15,1820.08,0.61
20240121121008,0,1016.67,20.53,62.77,2042.08,0.71
20240121122008,0,1016.58,20.43,63.09,2248.58,0.88
20240121123008,0,1016.51,20.4,63.24,2249.92,0.82
20240121124008,0,1016.45,20.46,63.82,2143.16,0.78
20240121125008,0,1016.46,20.46,64.34,1862.33,0.59
20240121130008,0,1016.31,20.44,65.38,2326.42,0.96
20240121131008,0,1016.24,20.4,65.94,2354.58,0.99
20240121132008,0,1016.13,20.45,65.73,2728.67,1.34
20240121133008,0.03,1015.99,20.37,64.79,2336.58,1
20240121134008,0,1015.99,20.3,64.81,2937.5,1.52
20240121135008,0,1015.97,20.3,64.42,2777.42,1.44
20240121140008,0,1015.93,20.34,63.96,2552.42,1.2
20240121141008,0,1015.89,20.45,64.6,2789.42,1.41
20240121142008,0,1015.8,20.44,65.25,2572.92,1.27
20240121143008,0,1015.78,20.29,65.99,2181.08,0.9
20240121144008,0.07,1015.77,19.7,69.2,1989.25,0.76
20240121145008,0.02,1015.85,19.58,70.68,2000.67,0.77
20240121150008,0.06,1015.99,19.62,70.37,1985.33,0.75
20240121151008,0.08,1016.15,19.59,70.17,1683.67,0.51
20240121152008,0.48,1016.23,19.35,71.52,1328.58,0.34
20240121153008,0.17,1016.4,19.26,72.12,960.75,0.16
20240121154008,0.84,1016.55,18.57,75.84,687.33,0.09
20240121155008,0.21,1016.61,18.49,77.07,886.42,0.14
20240121160008,0,1016.76,18.59,77.93,762.92,0.1
20240121161008,0,1016.91,18.84,77.04,755.58,0.1
20240121162008,0.12,1017.06,19.02,74.9,546.08,0.04
20240121163008,0,1017.21,18.9,75.08,438.83,0.04
20240121164008,0.02,1017.32,19.33,74.38,362.17,0.02
20240121165008,0.14,1017.37,19.14,74.47,194,0
20240122070008,0,1019.3,17.37,81.14,514.17,0.04
20240122071008,0,1019.41,17.72,79.56,718.42,0.09
20240122072008,0.22,1019.5,17.83,77.86,1294.58,0.34
20240122073008,0.66,1019.57,17.63,76.99,1872.92,0.74
20240122074008,0.33,1019.52,17.76,76.06,3108.83,2.01
20240122075008,1.13,1019.55,17.82,77.8,3772.42,2.94
20240122080008,0.6,1019.56,17.81,78.98,4542.58,4.17
20240122081008,0.46,1019.61,17.97,79.01,4626,4.36
20240122082008,0,1019.64,18.58,76.84,5731.58,6.66
20240122083008,0.21,1019.6,18.75,74.08,6168,8.04
20240122084008,0,1019.59,19.24,73.08,6774.08,10.05
20240122085008,0,1019.65,19.98,70.9,9011,19.96
20240122090008,0,1019.7,21.1,67.3,12245.08,34.39
20240122091008,0.03,1019.75,21.59,64.11,8397.33,15.43
20240122092008,0,1019.88,21.02,65.1,10785.08,24.31
20240122093008,0,1019.94,21.99,61.7,15752.08,51.19
20240122094008,0,1019.99,22.84,58.98,15608.92,48.88
20240122095008,0,1019.88,23.5,56.26,13891.92,37
20240122100008,0,1019.78,22.59,57,5408.33,7.16
20240122101008,0,1019.73,21.36,60.81,2666.17,1.86
20240122102008,0,1019.73,20.54,62.24,2075.42,0.96
20240122103008,0,1019.6,20.13,64.31,1567.08,0.56
20240122104008,0,1019.47,19.98,65.06,3011.08,1.98
20240122105008,0,1019.4,20.11,64.28,4048.25,3.4
20240122110008,0,1019.29,20.19,62.94,3383.17,2.36
20240122111008,0,1019.18,20.08,62.83,4328.75,3.59
20240122112008,0,1019.07,20.26,62,6478.67,7.51
20240122113008,0,1018.96,20.45,60.43,6484.92,7.64
20240122114008,0,1018.73,20.35,59.5,4762.33,4.15
20240122115008,0,1018.48,20.34,60.06,6444.92,7.89
20240122120008,0.03,1018.14,20.56,58.89,8895.65,15.56
20240122121008,0,1017.92,20.92,57.86,7742.42,11.65
20240122122008,0.03,1017.77,20.87,58.03,7281.67,10.32
20240122123008,0.22,1017.6,20.47,60.38,7745.67,11.57
20240122124008,0.38,1017.59,20.22,61.21,5895.83,6.71
20240122125008,0.23,1017.54,20.03,62.13,5253.33,5.55
20240122130008,0.04,1017.41,20.01,61.95,5827.58,6.91
20240122131008,0,1017.32,20.2,61.89,9612.25,20.02
20240122132008,0.03,1017.17,20.88,59.6,9196.75,17.38
20240122133008,0.03,1017.16,20.59,60.03,6636.67,9.02
20240122134008,0,1017.06,20.29,59.94,5416.83,5.72
20240122135008,0.17,1016.94,20.2,59.51,5576.33,6.11
20240122140008,0.26,1016.94,19.99,58.76,5620,6.29
20240122141008,0.19,1016.92,19.82,59.72,5414.58,5.9
20240122142008,0,1016.9,19.95,59.29,6224.17,7.88
20240122143008,0.03,1016.97,19.88,59.56,5043.59,5.24
20240122144008,0,1016.98,19.74,59.96,5370.5,5.7
20240122145008,0,1017,19.75,60.22,4470.08,4
20240122150008,0,1016.97,19.73,60.85,4247.75,3.58
20240122151008,0,1017.08,19.64,60.6,3111.5,1.84
20240122152008,0,1017.18,19.5,61.31,2812.5,1.53
20240122153008,0,1017.29,19.38,60.95,2525.5,1.23
20240122154008,0.04,1017.36,19.26,60.96,1919.5,0.72
20240122155008,0.12,1017.41,19.19,60.78,1452.83,0.4
20240122160008,0,1017.52,19.08,61.06,1221.42,0.28
20240122161008,0.05,1017.61,19,61.08,973.17,0.19
20240122162008,0,1017.66,18.9,62.4,830.92,0.13
20240122163008,0.17,1017.78,18.75,61.77,620.92,0.06
20240122164008,0.09,1017.92,18.64,61.8,413.67,0.03
20240122165008,0,1018.05,18.58,61.83,373.33,0.03
20240123070008,0.54,1022.15,13.88,76.7,1064,0.29
20240123071008,1.02,1022.47,13.58,77.42,1750.08,0.71
20240123072008,0.14,1022.69,13.92,76.46,1615.25,0.57
20240123073008,1.12,1022.89,13.61,77.78,1632.17,0.56
20240123074008,1.14,1022.97,13.1,82.27,3565.08,2.74
20240123075008,0.41,1023,13.39,82.81,3773.25,2.89
20240123080008,0.13,1022.94,14,79.52,3589.92,2.64
20240123081008,0.46,1023,14.05,76.43,4880.92,5.44
20240123082008,0.98,1023.12,14.02,73.95,6187.25,8.01
20240123083008,0.4,1023.39,14.29,73.19,4998.5,4.92
20240123084008,1.11,1023.6,14.12,72.61,3278.33,2.1
20240123085008,0.41,1023.65,14.5,73.19,5346,6.29
20240123090008,1.35,1023.68,14.28,70.17,6081.08,7.61
20240123091008,0,1023.67,14.75,69.67,7645.33,11.75
20240123092008,0,1023.74,15.54,66.76,7520.67,11.95
20240123093008,0.14,1023.67,15.53,65.45,6423.42,8.83
20240123094008,0.18,1023.49,15.78,65.66,9433.5,17.87
20240123095008,0,1023.35,16.81,62.91,10690.92,23.55
20240123100008,0,1023.21,17.63,59.42,11505.17,26.17
20240123101008,0.08,1023.27,17.64,57.56,10695.25,22.89
20240123102008,0,1023.47,17.87,55.76,10477.5,23.55
20240123103008,0,1023.29,17.76,55.22,6881.67,9.68
20240123104008,0.03,1023.21,17.27,54.2,6077.58,7.24
20240123105008,0,1023.11,16.91,54.03,5960.67,6.72
20240123110008,0,1022.96,17.08,55,7045.58,9.28
20240123111008,0,1022.86,17.54,54.74,10463.83,21.99
20240123112008,0,1022.91,18.3,52.6,10636.25,21.87
20240123113008,0,1022.66,18.57,52.45,12096.67,27.91
20240123114008,0,1022.4,18.66,52.86,11456.42,24.87
20240123115008,0,1022.39,18.14,53.17,10880.92,23.27
20240123120008,0,1022.33,17.65,53.96,8469.75,15
20240123121008,0,1022.17,17.08,56.01,9593.59,18.37
20240123122008,0.11,1022.01,16.75,59.98,12086,28.81
20240123123008,0.03,1021.9,16.75,61.09,9748.08,17.86
20240123124008,0.15,1021.75,16.21,62.61,6073.42,6.69
20240123125008,0.04,1021.57,16.22,63.29,6686.5,8.22
20240123130008,0.11,1021.5,16.05,64.27,7595.5,10.98
20240123131008,0.5,1021.34,15.7,67.03,8080.83,12.52
20240123132008,0.68,1021.2,14.87,70.44,6580.58,8.17
20240123133008,0.08,1021.12,15.22,69.05,4877.75,4.59
20240123134008,0.03,1021.05,15.32,67.67,3981.17,3.08
20240123135008,0,1020.96,15.53,67.25,3284.83,2
20240123140008,0.34,1020.87,15.34,67.78,3179.48,1.84
20240123141008,0.59,1020.91,14.71,68.7,2785.58,1.48
20240123142008,0.74,1020.97,14.72,68.25,2934.08,1.5
20240123143008,0.13,1020.81,14.66,68.53,2926.83,1.61
20240123144008,0,1020.97,14.98,67.45,2126.75,0.8
20240123145008,0,1020.98,15.36,66.78,2063.83,0.76
20240123150008,0.1,1021.01,15.07,68.4,2205.42,0.88
20240123151008,1.61,1021,14.44,72.21,1848.83,0.61
20240123152008,1.7,1021.12,14.01,74.52,1502.5,0.4
20240123153008,1.37,1021.18,13.91,75.03,1220.75,0.27
20240123154008,1.06,1021.27,13.93,75.56,1185.67,0.26
20240123155008,1.31,1021.39,13.88,75.89,1160.34,0.23
20240123160008,0.84,1021.49,13.96,75.56,892.67,0.14
20240123161008,1.74,1021.53,13.74,75.58,746.17,0.09
20240123162008,1.26,1021.52,13.69,75.41,661.75,0.07
20240123163008,0.77,1021.64,13.81,74.42,512.83,0.04
20240123164008,1.25,1021.86,13.77,74.28,353.42,0.02
20240123165008,1.26,1022.02,13.67,74.74,237.58,0.01
20240124070008,0,1025.27,13.6,66.23,402.25,0.03
20240124071008,0,1025.41,13.74,65.97,612,0.07
20240124072008,0,1025.54,13.8,66.78,726.92,0.11
20240124073008,0,1025.56,13.68,66.53,858.5,0.15
20240124074008,0,1025.63,14.02,66.86,1107.58,0.24
20240124075008,0,1025.7,14,66.32,1335.08,0.36
20240124080008,0,1025.79,14,66.08,1663.42,0.57
20240124081008,0,1025.92,14.08,66.91,1870.83,0.71
20240124082008,0.02,1025.9,14.48,66.14,2024.92,0.84
20240124083008,0,1025.95,14.16,65.97,2292.17,1.06
20240124084008,0.09,1025.98,14.17,66.43,2896.75,1.68
20240124085008,0.06,1026.05,14.22,66.47,3085.25,1.92
