Serial,WindSpeed(m/s),Pressure(hpa),Temperature(°C),Humidity(%),Sunlight(Lux),Power(mW)
20240212101013,0.78,1025.1,27.65,32.98,34242.67,298.95
20240212102013,0.33,1024.99,28.36,30.38,42055.46,470.17
20240212103013,0.03,1024.87,31.44,25.76,57855.01,957.13
20240212104013,0.18,1024.69,37,19.13,74305.45,1446.52
20240212105013,0.42,1024.41,38.54,16.84,86029.52,1787.75
20240212110013,0.52,1024.26,39.14,16.08,91966.76,1882.1
20240212111013,0.64,1024.09,36.97,17.86,86613.68,1613.85
20240212112013,0.51,1023.78,32.21,23.97,55791.15,787.73
20240212113013,0.35,1023.59,31.52,24.78,41465.88,433.8
20240212114013,0.52,1023.43,27.93,29.93,32664.08,260.64
20240212115013,0.37,1023.2,28.47,29.12,34659.23,300.73
20240212120013,0.58,1023.1,28.39,29.2,26819.25,181
20240212121013,2.31,1023,26.55,31.62,25286.58,160.22
20240212122013,1.23,1022.76,26.81,31.65,27594.08,189.95
20240212123013,0.51,1022.53,27.18,29.74,33581.17,274.88
20240212124013,0.26,1022.36,27.77,29.89,31031.83,237.03
20240212125013,0.72,1022.22,26.31,33.29,21537.5,118.17
20240212130013,0.88,1022.07,24.74,37.29,20252.33,106.06
20240212131013,0.69,1021.98,24.32,37.85,19585.58,97.98
20240212132013,1.27,1021.82,24.11,38.08,20033.33,102.26
20240212133013,1.44,1021.72,23.41,39.65,21958.42,120.67
20240212134013,0.7,1021.61,24,38.54,19892.08,100.09
20240212135013,1.25,1021.61,23.43,39.77,15759.17,63.84
20240212140013,0.88,1021.49,22.89,43.97,14578.58,53.36
20240212141013,0.7,1021.43,22.82,44.72,12591.75,39.87
20240212142013,0.53,1021.36,21.94,46.9,7573,15.05
20240212143013,0.98,1021.31,21.13,48.81,5191.33,7.44
20240212144013,0.67,1021.28,20.77,50.05,3132.08,2.98
20240212145013,0.12,1021.29,20.61,51.07,2495.25,1.97
20240212150013,0.09,1021.24,20.44,52.33,2413.25,1.72
20240212151013,0.18,1021.23,20.19,52.59,2650.08,2.05
20240212152013,0.13,1021.25,20.17,53.06,3074.25,2.71
20240212153013,0,1021.29,20.25,53.52,3316.92,3.09
20240212154013,0.19,1021.35,20.32,54.52,3297.58,3.07
20240212155013,0,1021.38,20.19,53.85,2972.58,2.59
20240212160013,0,1021.45,20.05,52.04,2530.83,1.94
20240212161013,0.5,1021.5,20.01,52.48,2115.67,1.42
20240212162013,0.43,1021.61,19.61,59.68,1530.67,0.81
20240212163013,0.28,1021.69,19.4,61.42,1133.25,0.48
20240212164013,2.18,1021.84,19.15,59.38,926,0.37
20240212165013,0.85,1021.96,19.15,57.91,830,0.33
20240213070013,0,1021.84,17.43,77.16,3812.58,5.66
20240213071013,0.44,1022.02,21.98,58.28,5249,10.35
20240213072013,0.05,1022.13,25.28,47.67,6724.67,15.76
20240213073013,0.06,1022.24,28.13,39.97,7925.25,21.08
20240213074013,0.79,1022.17,28.2,38.78,8634.67,25.26
20240213075013,1.41,1022.2,26.53,41.6,8343.17,24.53
20240213080013,1.01,1022.21,26.58,41.3,9060,35.92
20240213081013,2.26,1022.15,27.66,38.51,10377.83,55.05
20240213082013,0.91,1022.14,25.75,43.34,10464.92,53.75
20240213083013,0.85,1022.26,27.64,39.31,12813,78.6
20240213084013,1.19,1022.29,25.63,44.25,18847.25,104.18
20240213085013,1.03,1022.32,25.99,42.92,25573.25,196.97
20240213090013,1.5,1022.3,26.93,38.62,26679.62,212.92
20240213091013,1.86,1022.29,27.2,37.83,29415.83,246.83
20240213092013,1.7,1022.31,26.99,38.25,30533.58,264.78
20240213093013,1.54,1022.32,27.88,35.58,40762.96,521.73
20240213094013,1.54,1022.16,32.34,27.05,52416.1,814.83
20240213095013,2.03,1021.91,33.25,24.96,57329.11,984.67
20240213100013,0.83,1021.81,35.64,22.3,62176.36,1142.36
20240213101013,1.07,1021.63,36.29,20.45,67286.5,1282.63
20240213102013,1.29,1021.44,35.65,21.33,71331.44,1416.79
20240213103013,1.42,1021.23,36.38,19.96,75960.91,1543.58
20240213104013,2.05,1020.99,36.18,20.28,80515.45,1659.68
20240213105013,1.76,1020.63,36.39,20.44,84850.59,1756.44
20240213110013,1.61,1020.4,36.49,20.4,88684.05,1834.62
20240213111013,1.7,1020.16,36.96,19.79,92940.66,1908.27
20240213112013,1.19,1019.99,38.76,18.16,84379.37,1610.29
20240213113013,1.11,1019.67,34.89,22.93,82489.44,1706.82
20240213114013,2.07,1019.4,34.05,23.26,104979,2083.74
20240213115013,2.55,1019.26,35.68,21.01,106977.49,2095.07
20240213120013,1.86,1019.08,35.96,19.81,111242.37,2120.33
20240213121013,1.98,1018.85,36.04,19.94,111703.45,2061
20240213122013,2.51,1018.71,33.91,21.38,88003.39,1512.44
20240213123013,1.91,1018.51,30.23,25.48,56039.32,728.99
20240213124013,2.56,1018.27,30.66,25.54,72062.77,1177.7
20240213125013,1.63,1018.09,33.6,23.03,92989.89,1743.81
20240213130013,2.24,1017.94,32.76,24.78,60622.65,874.67
20240213131013,1.72,1017.75,29.32,30.05,27727.67,195.16
20240213132013,1.94,1017.65,27.33,32.3,22873.33,134.75
20240213133013,1.79,1017.59,26.85,33.43,19391,98.88
20240213134013,1.4,1017.52,26.4,34.88,17011.58,76.15
20240213135013,1.09,1017.39,27.26,33.48,18792.84,92.05
20240213140013,1.67,1017.24,26.83,34.72,21189.25,114.87
20240213141013,1.52,1017.14,26.93,34.86,19499.08,98.32
20240213142013,1.71,1017.06,26.46,36.45,21115.67,113.29
20240213143013,1.09,1016.97,26.9,36.4,21723.25,117.43
20240213144013,1.35,1016.91,26.43,37.73,19592.75,96.17
20240213145013,1.01,1016.89,26.52,38.04,19511.25,94.26
20240213150013,1,1016.89,26.39,38.47,17408.25,76.27
20240213151013,0.91,1016.82,26.1,39.67,14479.92,53.26
20240213152013,1.2,1016.8,25.8,41.1,12734.58,41.71
20240213153013,1.32,1016.82,25.19,41.63,11631.92,34.82
20240213154013,1.16,1016.83,24.76,43.03,11098.83,31.82
20240213155013,1.59,1016.84,24.78,42.51,11118.08,31.59
20240213160013,0.84,1016.85,24.83,42.45,11378.67,32.63
20240213161013,0.76,1016.85,24.98,42.69,11082.75,30.61
20240213162013,0.79,1016.92,24.36,44.82,9214.25,21.51
20240213163013,0.36,1016.99,24.01,45.84,7326,13.57
20240213164013,0.11,1017.06,23.71,47.33,5710.17,8.34
20240213165013,0.22,1017.04,23.25,48.85,4539.58,5.37
20240214070013,1.29,1018.58,17.82,70.97,4068.08,6.52
20240214071013,1.29,1018.66,20.53,59.41,5189.83,9.82
20240214072013,2.27,1018.71,21.22,56.33,6215.75,13.38
20240214073013,1.62,1018.73,22.13,53.83,7142.5,16.89
20240214074013,1.6,1018.83,23.53,49.89,7969.25,21.32
20240214075013,1.41,1018.92,25.67,44.07,8778.83,29.49
20240214080013,1.24,1018.89,26.63,41.15,9563.83,42.26
20240214081013,1.73,1018.88,26.62,40.9,10316.67,60.58
20240214082013,1.31,1019.06,28.81,36.33,11015.75,88.25
20240214083013,2.45,1019.1,27.63,38.03,12977.92,140.04
20240214084013,1.56,1019.21,29.73,34.52,27581.75,202.5
20240214085013,1.94,1019.22,30.18,33.34,31795.17,280.18
